
Symbol table '.dynsym' contains 3906 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000065260     0 SECTION LOCAL  DEFAULT    9 
     2: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND ftell@GLIBC_2.2.5 (2)
     3: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_signal@GLIBC_2.3.2 (3)
     4: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _Znam@GLIBCXX_3.4 (4)
     5: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND deflateInit_
     6: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND setvbuf@GLIBC_2.2.5 (2)
     7: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSspLERKSs@GLIBCXX_3.4 (4)
     8: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_conf_set
     9: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __errno_location@GLIBC_2.2.5 (5)
    10: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND printf@GLIBC_2.2.5 (2)
    11: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSt18basic_stringstrea@GLIBCXX_3.4 (4)
    12: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND htons@GLIBC_2.2.5 (2)
    13: 0000000000000000     0 FUNC    WEAK   DEFAULT  UND pthread_cancel@GLIBC_2.2.5 (5)
    14: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND isspace@GLIBC_2.2.5 (2)
    15: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND syslog@GLIBC_2.2.5 (2)
    16: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND XML_ErrorString
    17: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __ctype_toupper_loc@GLIBC_2.3 (6)
    18: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND XML_SetUserData
    19: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strtoll@GLIBC_2.2.5 (2)
    20: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt29_Rb_tree_insert_and@GLIBCXX_3.4 (4)
    21: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __ctype_tolower_loc@GLIBC_2.3 (6)
    22: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSaIcED2Ev@GLIBCXX_3.4 (4)
    23: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND sprintf@GLIBC_2.2.5 (2)
    24: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6appendEPKcm@GLIBCXX_3.4 (4)
    25: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND sin@GLIBC_2.2.5 (7)
    26: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSbIwSt11char_traitsIw@GLIBCXX_3.4 (4)
    27: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs2atEm@GLIBCXX_3.4 (4)
    28: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memcached_reset
    29: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs7compareEPKc@GLIBCXX_3.4 (4)
    30: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4.5 (8)
    31: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND isxdigit@GLIBC_2.2.5 (2)
    32: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND socket@GLIBC_2.2.5 (2)
    33: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt15_List_node_base8tr@GLIBCXX_3.4 (4)
    34: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_trylock@GLIBC_2.2.5 (5)
    35: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
    36: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
    37: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND rand@GLIBC_2.2.5 (2)
    38: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt9terminatev@GLIBCXX_3.4 (4)
    39: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
    40: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcached_server_push@libmemcached_2 (9)
    41: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND popen@GLIBC_2.2.5 (2)
    42: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND log@GLIBC_2.2.5 (7)
    43: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSbIwSt11char_traitsIw@GLIBCXX_3.4 (4)
    44: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
    45: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strerror@GLIBC_2.2.5 (2)
    46: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSolsEPFRSt8ios_baseS0_@GLIBCXX_3.4 (4)
    47: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_broadcast@GLIBC_2.3.2 (3)
    48: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt15_List_node_base6un@GLIBCXX_3.4 (4)
    49: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND write@GLIBC_2.2.5 (5)
    50: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt17__throw_bad_allocv@GLIBCXX_3.4 (4)
    51: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN12base_storage12MemDic
    52: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strchr@GLIBC_2.2.5 (2)
    53: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND uncompress
    54: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND libiconv
    55: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs12_Alloc_hiderC1EPcR@GLIBCXX_3.4 (4)
    56: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_begin_catch@CXXABI_1.3 (10)
    57: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsixEm@GLIBCXX_3.4 (4)
    58: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strspn@GLIBC_2.2.5 (2)
    59: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
    60: 0000000000000000     0 FUNC    WEAK   DEFAULT  UND __cxa_finalize@GLIBC_2.2.5 (2)
    61: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strlen@GLIBC_2.2.5 (2)
    62: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs12_S_constructEmcRKS@GLIBCXX_3.4 (4)
    63: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutexattr_destroy@GLIBC_2.2.5 (5)
    64: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcmp@GLIBC_2.2.5 (2)
    65: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND deflate
